date (date)
pot_id (integer)
potline_id (integer)
potday (numeric)
gen (integer)
ctype (text)
pot_status_code (integer)
transition (integer)
age_day (integer)
age_month (integer)
class (integer)
pot_design (integer)
tshift (integer)
ac_schedule (integer)
mt_schedule (integer)
mt_shift (integer)
mt_day (integer)
metal_kg (numeric)
dross (numeric)
ov (numeric)
ce (numeric)
dc (numeric)
metal_leak (numeric)
group_current (numeric)
avv (numeric)
psp (numeric)
osp (numeric)
noise (numeric)
cb (numeric)
fd (numeric)
oa (numeric)
aef (numeric)
aev (numeric)
ae_dur (numeric)
ae_kwh (numeric)
m (numeric)
mc (numeric)
s (numeric)
cd (numeric)
bt (numeric)
alf3_kg (numeric)
mt_bb (numeric)
feed_pct (numeric)
pl_current (numeric)
bt_in_target (integer)
bath_tap (numeric)
bath_charge (numeric)
anode_reset (numeric)
nipple_kg (numeric)
c_tapping (numeric)
meji (numeric)
frozen_bath (numeric)
bath_powder (numeric)
return_crust (numeric)
dross_trp (numeric)
bbar_miring (numeric)
belly_helly (numeric)
temp_ac (numeric)
metal_scrap (numeric)
metal_ball (numeric)
soda_ash (numeric)
break_sp (numeric)
break_local (numeric)
nipple_freq (numeric)
broke_anode_kg (numeric)
broke_anode_freq (numeric)
rwb_kg (numeric)
rwb_freq (numeric)
fe (numeric)
si (numeric)
sa (numeric)
caf2 (numeric)
s1a (numeric)
s1b (numeric)
sa_in_target (integer)
tacb (integer)
kerak_kg (integer)
kerak_freq (integer)
beto (integer)
tebl (integer)
jf (integer)
mix_welding (integer)
ba_clad (integer)
n_bulat (integer)
rod_rj (integer)
fe_charge (integer)
source (text)
ingested_at (timestamp with time zone)
